,avg_queue,avg_speed_mps,avg_wait_sec,episode,number_arrived_car,number_departed_car,number_total_car,step,time_sec
337,2.548611111111111,3.048852989578175,16.36288088642659,0,0,0,361,338.0,1690
338,2.5277777777777777,3.108643735450936,16.744505494505493,0,0,0,364,339.0,1695
339,2.5347222222222223,2.9718012176487942,16.912806539509535,0,0,0,367,340.0,1700
340,2.5347222222222223,2.9857055454705734,16.697297297297297,0,1,3,370,341.0,1705
341,2.375,2.6162040209194113,14.380434782608695,0,0,0,368,342.0,1710
342,2.1944444444444446,2.9840093489381347,12.508108108108107,0,0,3,370,343.0,1715
343,2.0625,3.474125780375784,11.557951482479785,0,0,0,371,344.0,1720
344,2.201388888888889,3.510984445894627,12.483957219251337,0,0,2,374,345.0,1725
345,2.361111111111111,3.4302997288340435,14.328,0,1,0,375,346.0,1730
346,2.513888888888889,3.404906703747473,14.645333333333333,0,0,1,375,347.0,1735
347,2.4097222222222223,3.6371833675246155,13.351063829787234,0,1,0,376,348.0,1740
348,2.138888888888889,3.4457648346932688,11.547872340425531,0,0,0,376,349.0,1745
349,1.9375,3.8671129998419222,10.438502673796792,0,0,0,374,350.0,1750
350,1.7708333333333333,4.054376755941156,7.989218328840971,0,1,0,371,351.0,1755
351,1.6944444444444444,3.9763739549903874,6.908602150537634,0,0,0,372,352.0,1760
352,1.9027777777777777,3.9144770840680474,7.539509536784741,0,0,3,367,353.0,1765
353,2.0902777777777777,3.929990157925961,8.40599455040872,0,0,0,367,354.0,1770
354,2.1527777777777777,3.595988903554932,9.24119241192412,0,0,1,369,355.0,1775
355,2.263888888888889,2.9219639767471133,10.93131868131868,0,3,0,364,356.0,1780
356,2.375,2.766438353652438,12.907356948228882,0,0,0,367,357.0,1785
357,2.361111111111111,2.874523824289936,14.16531165311653,0,1,1,369,358.0,1790
358,2.0208333333333335,3.299554239118237,12.967567567567567,0,0,1,370,359.0,1795
359,2.0347222222222223,3.887046191858065,12.368563685636856,0,0,0,369,360.0,1800
360,1.9375,4.341290342165012,11.527027027027026,0,3,0,370,361.0,1805
361,1.6527777777777777,4.533251945530626,9.290760869565217,0,2,1,368,362.0,1810
362,1.4305555555555556,4.872026492154285,5.89344262295082,0,1,0,366,363.0,1815
363,1.4652777777777777,4.863064869686751,5.895316804407713,0,2,1,363,364.0,1820
364,1.5833333333333333,4.754802000639817,6.6115702479338845,0,1,1,363,365.0,1825
365,1.8333333333333333,4.520012701764566,7.567493112947658,0,0,0,363,366.0,1830
366,1.8541666666666667,4.549754380660082,7.761643835616439,0,0,1,365,367.0,1835
367,1.7916666666666667,4.2109455322945255,7.609289617486339,0,0,0,366,368.0,1840
368,1.7708333333333333,4.212661197678608,7.16986301369863,0,1,0,365,369.0,1845
369,1.7222222222222223,4.264854695863553,6.96978021978022,0,1,0,364,370.0,1850
370,1.8888888888888888,4.373760630606202,7.51912568306011,0,1,1,366,371.0,1855
371,2.125,4.104785865699487,8.348066298342541,0,2,1,362,372.0,1860
372,2.25,3.840635774589041,8.941340782122905,0,1,0,358,373.0,1865
373,2.0694444444444446,3.857706169631269,8.39718309859155,0,0,0,355,374.0,1870
374,1.8194444444444444,4.187670959327822,8.402816901408451,0,1,0,355,375.0,1875
375,1.9652777777777777,4.049509644891265,9.41340782122905,0,1,0,358,376.0,1880
376,1.9375,4.045742530375997,9.675070028011204,0,0,2,357,377.0,1885
377,2.2222222222222223,3.8351171317891595,11.192737430167599,0,0,0,358,378.0,1890
378,2.361111111111111,3.569725927930781,11.98611111111111,0,0,1,360,379.0,1895
379,2.236111111111111,3.183792216599059,11.788300835654596,0,0,0,359,380.0,1900
380,2.375,2.9912441591354337,12.631578947368421,0,0,0,361,381.0,1905
381,2.5,2.8294384483936272,12.93646408839779,0,0,0,362,382.0,1910
382,2.3541666666666665,2.7484161287737052,13.030470914127424,0,3,0,361,383.0,1915
383,2.5277777777777777,2.5869081536036567,14.71900826446281,0,0,0,363,384.0,1920
384,2.5416666666666665,2.4447848621012582,13.335164835164836,0,0,1,364,385.0,1925
385,2.4097222222222223,2.92275766226116,12.334246575342465,0,0,0,365,386.0,1930
386,2.2777777777777777,3.1852982831455923,11.855978260869565,0,1,1,368,387.0,1935
387,2.25,3.5592642439999986,11.912568306010929,0,1,1,366,388.0,1940
388,2.3055555555555554,3.3744225946499076,12.53133514986376,0,0,2,367,389.0,1945
389,2.236111111111111,3.316819772186035,11.546195652173912,0,0,0,368,390.0,1950
390,2.2291666666666665,3.6243351591897714,12.101876675603217,0,0,1,373,391.0,1955
391,2.3958333333333335,3.3162445694260416,12.578378378378378,0,1,1,370,392.0,1960
392,2.3333333333333335,3.10662576918267,11.773584905660377,0,1,0,371,393.0,1965
393,2.173611111111111,3.1470113145425946,10.824324324324325,0,1,1,370,394.0,1970
394,2.2291666666666665,3.3530848152650057,10.629032258064516,0,0,0,372,395.0,1975
395,2.375,3.6020603859452764,11.172506738544474,0,1,0,371,396.0,1980
396,2.451388888888889,3.353019545461311,11.95710455764075,0,2,0,373,397.0,1985
397,2.6319444444444446,3.0551631764501703,12.954666666666666,0,0,2,375,398.0,1990
398,2.6458333333333335,2.734751930142931,13.15549597855228,0,2,0,373,399.0,1995
399,2.4305555555555554,3.1400600969460477,11.84,0,1,2,375,400.0,2000
400,2.1319444444444446,3.193661117672094,9.967828418230564,0,1,0,373,401.0,2005
401,2.2083333333333335,3.0623321869225157,9.712,0,0,1,375,402.0,2010
402,2.5208333333333335,2.8360926898717875,11.310160427807487,0,1,1,374,403.0,2015
403,2.6458333333333335,2.9273180656311726,12.789893617021276,0,0,0,376,404.0,2020
404,2.8472222222222223,2.9381293911712976,14.762532981530343,0,0,1,379,405.0,2025
405,2.9097222222222223,3.0553430437547027,16.56544502617801,0,0,0,382,406.0,2030
406,2.5347222222222223,3.12761327613096,15.00523560209424,0,0,1,382,407.0,2035
407,2.6666666666666665,3.1997982169162387,14.597911227154047,0,0,0,383,408.0,2040
408,2.7152777777777777,3.0752494750397004,15.467362924281984,0,1,0,383,409.0,2045
409,2.673611111111111,3.2494479746557374,16.908136482939632,0,3,0,381,410.0,2050
410,2.701388888888889,3.2847985358095864,18.105540897097626,0,0,0,379,411.0,2055
411,2.8194444444444446,3.0438789727223976,20.06578947368421,0,0,0,380,412.0,2060
412,2.701388888888889,3.1254467956067455,19.651832460732983,0,0,1,382,413.0,2065
413,2.6527777777777777,3.3054988399165235,18.825065274151434,0,0,0,383,414.0,2070
414,2.75,3.3684811391040035,19.759791122715406,0,1,0,383,415.0,2075
415,2.4027777777777777,3.436481823446551,18.569190600522195,0,0,2,383,416.0,2080
416,2.263888888888889,4.021171026910542,18.485564304461942,0,0,0,381,417.0,2085
417,2.3958333333333335,3.9663311615805954,19.165354330708663,0,2,1,381,418.0,2090
418,2.451388888888889,3.756025077606718,19.342105263157894,0,0,0,380,419.0,2095
419,2.4305555555555554,3.597216481509155,17.93103448275862,0,1,0,377,420.0,2100
420,2.388888888888889,3.1926987441817087,13.275401069518717,0,1,0,374,421.0,2105
421,2.2152777777777777,3.228967932755658,11.981432360742705,0,1,0,377,422.0,2110
422,2.2777777777777777,3.0774176438006386,11.76984126984127,0,0,0,378,423.0,2115
423,2.263888888888889,2.9907280404216285,11.176781002638522,0,0,0,379,424.0,2120
424,2.3472222222222223,2.886533427310672,10.65691489361702,0,0,0,376,425.0,2125
425,2.263888888888889,2.957773012351344,9.952506596306069,0,0,0,379,426.0,2130
426,2.3402777777777777,3.0604003395323347,10.044736842105262,0,1,3,380,427.0,2135
427,2.326388888888889,3.128197034044289,10.272486772486772,0,1,0,378,428.0,2140
428,2.2152777777777777,3.319043756679522,10.12664907651715,0,0,1,379,429.0,2145
429,2.1805555555555554,3.4358829120325396,10.138666666666667,0,0,1,375,430.0,2150
430,2.138888888888889,3.6636445063392062,10.179624664879357,0,1,1,373,431.0,2155
431,2.173611111111111,3.4288434214354866,10.942934782608695,0,2,0,368,432.0,2160
432,2.4652777777777777,2.8996664403893653,12.3551912568306,0,1,0,366,433.0,2165
433,2.486111111111111,2.559992570402118,12.933333333333334,0,2,2,360,434.0,2170
434,2.5347222222222223,2.370079226971288,13.821727019498606,0,2,1,359,435.0,2175
435,2.5625,2.694183927097754,14.770083102493075,0,0,1,361,436.0,2180
436,2.513888888888889,2.9704581918577913,16.252777777777776,0,1,1,360,437.0,2185
437,2.5416666666666665,2.9844083739710903,17.76795580110497,0,0,1,362,438.0,2190
438,2.5694444444444446,2.825348247499042,18.900277008310248,0,1,0,361,439.0,2195
439,2.486111111111111,2.7761531788907416,18.455801104972377,0,1,1,362,440.0,2200
440,2.3472222222222223,2.4702376097882,15.76388888888889,0,0,0,360,441.0,2205
441,2.326388888888889,2.4645738450663615,13.355371900826446,0,0,1,363,442.0,2210
442,2.486111111111111,2.487876078435683,12.818181818181818,0,0,0,363,443.0,2215
443,2.5277777777777777,2.354340115751214,13.365384615384615,0,0,1,364,444.0,2220
444,2.3819444444444446,2.3520857520763334,10.9196675900277,0,2,1,361,445.0,2225
445,2.3541666666666665,2.7314472904733176,9.146408839779005,0,0,0,362,446.0,2230
446,2.5625,3.0165800019686335,9.704918032786885,0,0,1,366,447.0,2235
447,2.875,3.085862863453725,11.29700272479564,0,1,0,367,448.0,2240
448,2.8125,2.8737682443846815,12.489010989010989,0,0,0,364,449.0,2245
449,2.4027777777777777,2.8568636337238544,10.673076923076923,0,1,0,364,450.0,2250
450,1.9652777777777777,3.7936690982353247,8.340659340659341,0,0,0,364,451.0,2255
451,1.9027777777777777,4.2353053411587664,6.873626373626373,0,0,0,364,452.0,2260
452,2.0,3.8068363497615425,6.342391304347826,0,1,1,368,453.0,2265
453,2.1944444444444446,3.6253706119182763,6.176151761517615,0,0,0,369,454.0,2270
454,1.9027777777777777,3.570410842904469,4.964864864864865,0,0,1,370,455.0,2275
455,1.6180555555555556,3.6673256340689555,3.8058510638297873,0,0,1,376,456.0,2280
456,1.6388888888888888,3.3414003450696925,3.513157894736842,0,0,0,380,457.0,2285
457,2.0625,3.2234256434902213,3.9244791666666665,0,1,2,384,458.0,2290
458,2.3194444444444446,3.132712483939011,4.961340206185567,0,0,0,388,459.0,2295
459,2.3958333333333335,3.1280978307395086,6.0948717948717945,0,0,2,390,460.0,2300
460,2.1875,3.136337676322246,5.542199488491049,0,0,2,391,461.0,2305
461,2.0416666666666665,3.483744326139804,5.429667519181586,0,2,1,391,462.0,2310
462,2.1597222222222223,3.448941598858519,6.143222506393862,0,0,1,391,463.0,2315
463,2.3333333333333335,2.6259118487792876,7.135897435897436,0,2,0,390,464.0,2320
464,2.6458333333333335,2.5930724624536032,8.219072164948454,0,0,0,388,465.0,2325
465,2.3680555555555554,2.670710733374701,7.012755102040816,0,0,0,392,466.0,2330
466,2.548611111111111,2.610176362435185,7.820971867007673,0,1,0,391,467.0,2335
467,2.5,2.9063949685530774,8.04896907216495,0,2,0,388,468.0,2340
468,2.486111111111111,3.3901057941802426,8.78974358974359,0,0,0,390,469.0,2345
469,2.5416666666666665,3.51638385098233,9.96401028277635,0,0,0,389,470.0,2350
470,2.673611111111111,3.474730429771821,11.560411311053985,0,1,0,389,471.0,2355
471,2.6180555555555554,3.6017439395142308,11.882051282051282,0,0,0,390,472.0,2360
472,2.548611111111111,3.187821302901823,11.569948186528498,0,2,0,386,473.0,2365
473,2.3541666666666665,3.0272735651806824,11.507853403141361,0,0,0,382,474.0,2370
474,2.2291666666666665,3.284274892353194,10.501312335958005,0,0,0,381,475.0,2375
475,2.2222222222222223,3.1462102488314883,9.723684210526315,0,0,1,380,476.0,2380
476,2.1041666666666665,3.036896411914053,7.791005291005291,0,0,1,378,477.0,2385
477,2.326388888888889,3.2539784167499928,8.716180371352785,0,0,0,377,478.0,2390
478,2.5694444444444446,3.3017511796119337,9.74074074074074,0,1,1,378,479.0,2395
479,2.5694444444444446,3.2547466075340195,10.752659574468085,0,2,0,376,480.0,2400
480,2.4305555555555554,3.1834887510555676,11.143236074270558,0,0,1,377,481.0,2405
481,2.3333333333333335,2.853414807923944,10.76923076923077,0,0,0,377,482.0,2410
482,2.375,3.0266634339381313,11.103174603174603,0,0,0,378,483.0,2415
483,2.3333333333333335,2.904420382774901,11.588390501319262,0,0,1,379,484.0,2420
484,2.4097222222222223,2.7356122687208444,12.295514511873352,0,1,0,379,485.0,2425
485,2.4305555555555554,3.0102581087131854,12.631578947368421,0,1,1,380,486.0,2430
486,2.638888888888889,2.9663494256038474,13.24083769633508,0,0,1,382,487.0,2435
487,2.5625,3.0223186387753325,12.564304461942257,0,2,0,381,488.0,2440
488,2.3819444444444446,3.0382720755697044,11.62962962962963,0,0,0,378,489.0,2445
489,2.3472222222222223,3.4283592847576965,11.709424083769633,0,0,0,382,490.0,2450
490,2.3055555555555554,3.184087230646874,11.270341207349082,0,2,0,381,491.0,2455
491,2.3125,2.9414359390922074,10.707894736842105,0,1,1,380,492.0,2460
492,2.513888888888889,2.9070529512475405,10.736842105263158,0,0,1,380,493.0,2465
493,2.5555555555555554,2.8368056831099673,9.264397905759163,0,0,3,382,494.0,2470
494,2.5972222222222223,2.9625497405293637,9.871391076115486,0,1,1,381,495.0,2475
495,2.5,3.350918320777871,10.297650130548304,0,0,1,383,496.0,2480
496,2.375,3.635085908442188,9.900783289817232,0,2,0,383,497.0,2485
497,2.2083333333333335,3.381134176810251,8.433420365535248,0,0,1,383,498.0,2490
498,2.4027777777777777,3.0727317436106154,8.440944881889763,0,1,1,381,499.0,2495
499,2.4305555555555554,2.688604931343627,8.478947368421053,0,1,1,380,500.0,2500
500,2.4722222222222223,2.567820556603243,8.20997375328084,0,2,0,381,501.0,2505
501,2.6597222222222223,2.312522193468192,8.559895833333334,0,0,0,384,502.0,2510
502,2.6944444444444446,2.373990323711039,8.737113402061855,0,1,0,388,503.0,2515
503,2.6319444444444446,2.600030001426651,9.02061855670103,0,1,1,388,504.0,2520
504,2.6458333333333335,3.0165313076567535,9.111675126903553,0,0,0,394,505.0,2525
505,2.513888888888889,3.001939143856061,9.274111675126903,0,1,0,394,506.0,2530
506,2.2083333333333335,2.952751340252987,8.255754475703325,0,1,0,391,507.0,2535
507,2.076388888888889,3.0022664353122823,7.593350383631714,0,0,0,391,508.0,2540
508,1.8888888888888888,3.399867550550321,6.478371501272265,0,0,2,393,509.0,2545
509,1.9791666666666667,3.4058247282029632,6.570694087403599,0,1,0,389,510.0,2550
510,2.201388888888889,3.4237488327697014,7.717223650385604,0,1,1,389,511.0,2555
511,2.3541666666666665,3.414733906073039,8.974358974358974,0,1,0,390,512.0,2560
512,2.4444444444444446,3.1348622292711528,10.394329896907216,0,1,0,388,513.0,2565
513,2.486111111111111,3.0318964836874036,11.54025974025974,0,1,1,385,514.0,2570
514,2.4097222222222223,3.0646934576033438,12.8203125,0,0,0,384,515.0,2575
515,2.5069444444444446,2.8668869849196397,13.822916666666666,0,1,0,384,516.0,2580
516,2.625,2.77064134396101,15.220207253886011,0,0,0,386,517.0,2585
517,2.6944444444444446,3.0053596435208383,16.65974025974026,0,0,1,385,518.0,2590
518,2.5416666666666665,3.197481610832139,17.533854166666668,0,0,1,384,519.0,2595
519,2.5277777777777777,3.369130610895784,17.73246753246753,0,0,0,385,520.0,2600
520,2.513888888888889,2.9535662727933305,17.458115183246072,0,1,1,382,521.0,2605
521,2.3819444444444446,2.7530034572755655,16.41755319148936,0,3,0,376,522.0,2610
522,2.2291666666666665,2.7509574471456513,14.82573726541555,0,2,1,373,523.0,2615
523,2.3055555555555554,2.3954897186481454,12.729946524064172,0,1,1,374,524.0,2620
524,2.388888888888889,2.2562875807102456,10.57027027027027,0,2,0,370,525.0,2625
525,2.3819444444444446,2.3445089952415668,9.89100817438692,0,1,0,367,526.0,2630
526,2.236111111111111,2.8151766046581614,10.043360433604336,0,0,0,369,527.0,2635
527,2.236111111111111,3.2342515842070663,10.321621621621622,0,0,1,370,528.0,2640
528,2.1875,3.1523905382140587,10.290322580645162,0,1,1,372,529.0,2645
529,2.375,3.1462207199779186,10.433962264150944,0,2,1,371,530.0,2650
530,2.3541666666666665,3.335065231956232,8.793010752688172,0,0,0,372,531.0,2655
531,2.4166666666666665,3.4844480283905774,9.466487935656836,0,0,0,373,532.0,2660
532,2.2916666666666665,3.503827376719835,9.82972972972973,0,2,1,370,533.0,2665
533,2.2083333333333335,3.360080688631686,9.501355013550135,0,1,0,369,534.0,2670
534,2.125,3.29149996755766,10.186629526462395,0,2,0,359,535.0,2675
535,2.1527777777777777,2.932058281973972,11.073446327683616,0,1,0,354,536.0,2680
536,2.3402777777777777,2.7627356037436974,12.529577464788732,0,0,1,355,537.0,2685
537,2.3125,2.5731122808177074,13.988636363636363,0,1,1,352,538.0,2690
538,2.236111111111111,2.695879457865533,14.076487252124647,0,0,0,353,539.0,2695
539,2.1319444444444446,2.8127204829897345,14.223796033994335,0,0,0,353,540.0,2700
540,2.2291666666666665,2.684163131438009,15.101123595505618,0,1,0,356,541.0,2705
541,2.3958333333333335,2.2806953928774596,17.405714285714286,0,2,0,350,542.0,2710
542,2.423611111111111,1.9351820731701375,18.977077363896846,0,0,0,349,543.0,2715
543,2.361111111111111,2.062056095230965,18.51008645533141,0,1,0,347,544.0,2720
544,2.048611111111111,2.8098708591862276,17.069767441860463,0,0,1,344,545.0,2725
545,1.8333333333333333,3.776783602535258,15.68313953488372,0,0,0,344,546.0,2730
546,1.7430555555555556,4.116716070159162,12.86376811594203,0,2,1,345,547.0,2735
547,1.75,3.938089201874642,10.702064896755163,0,2,0,339,548.0,2740
548,1.7291666666666667,3.9186473106353166,10.732142857142858,0,1,1,336,549.0,2745
549,1.7708333333333333,3.756044536401003,9.00301204819277,0,0,1,332,550.0,2750
550,1.7361111111111112,3.874188015630782,7.818181818181818,0,0,1,330,551.0,2755
551,1.7847222222222223,3.8213609734374403,8.226586102719033,0,0,0,331,552.0,2760
552,1.75,3.7155879902855595,8.829787234042554,0,0,0,329,553.0,2765
553,1.8125,3.4791264900066543,8.268072289156626,0,1,2,332,554.0,2770
554,1.7916666666666667,3.463555908453877,8.213213213213214,0,1,1,333,555.0,2775
555,1.8680555555555556,3.240409719977198,9.25301204819277,0,0,0,332,556.0,2780
556,1.9722222222222223,2.9657389261470586,9.571856287425149,0,1,1,334,557.0,2785
557,2.076388888888889,2.684456455123161,10.423880597014925,0,0,0,335,558.0,2790
558,1.9583333333333333,2.8379302245898077,9.327433628318584,0,0,1,339,559.0,2795
559,2.076388888888889,2.7893963866291616,9.26764705882353,0,0,2,340,560.0,2800
560,2.263888888888889,2.6430027918927093,10.011834319526628,0,0,1,338,561.0,2805
561,2.3819444444444446,2.358668081260876,10.882005899705014,0,0,1,339,562.0,2810
562,2.4375,2.2910062167698606,11.514705882352942,0,1,0,340,563.0,2815
563,2.388888888888889,2.8640266236586087,11.705539358600584,0,0,0,343,564.0,2820
564,2.361111111111111,3.1347862584710002,12.988372093023257,0,1,1,344,565.0,2825
565,2.3541666666666665,3.155060928430442,14.47800586510264,0,0,0,341,566.0,2830
566,2.3055555555555554,3.1534013925014364,14.624633431085044,0,1,0,341,567.0,2835
567,2.3333333333333335,2.9981124757653226,15.476608187134502,0,0,1,342,568.0,2840
568,2.1666666666666665,3.0795866011709827,16.04985337243402,0,0,0,341,569.0,2845
569,2.2777777777777777,3.3035749145165276,17.964601769911503,0,2,2,339,570.0,2850
570,2.388888888888889,3.104910254381256,20.035502958579883,0,0,1,338,571.0,2855
571,2.4444444444444446,3.142056825260098,21.04747774480712,0,0,0,337,572.0,2860
572,2.423611111111111,2.8218762435714346,20.539823008849556,0,1,0,339,573.0,2865
573,2.548611111111111,2.9744532993043022,20.085545722713864,0,1,0,339,574.0,2870
574,2.3402777777777777,3.171236982251291,18.43235294117647,0,1,2,340,575.0,2875
575,2.3194444444444446,3.0677529947641347,18.087976539589445,0,1,0,341,576.0,2880
576,2.3333333333333335,3.1217150130353897,16.73235294117647,0,3,0,340,577.0,2885
577,2.1458333333333335,3.258331832133485,14.673590504451038,0,0,0,337,578.0,2890
578,1.9305555555555556,3.4869258519470776,11.468656716417911,0,1,0,335,579.0,2895
579,1.7986111111111112,4.147254266294561,10.623145400593472,0,0,0,337,580.0,2900
580,1.7847222222222223,4.374883937001874,10.504451038575668,0,0,1,337,581.0,2905
581,1.7430555555555556,4.171597981408469,10.544910179640718,0,2,0,334,582.0,2910
582,1.9305555555555556,3.7959216988229727,11.15820895522388,0,1,0,335,583.0,2915
583,1.6597222222222223,3.752529100827865,10.744744744744745,0,0,0,333,584.0,2920
584,1.7083333333333333,3.4283641873909536,10.64776119402985,0,0,0,335,585.0,2925
585,1.8333333333333333,3.4939623853532473,11.157738095238095,0,0,0,336,586.0,2930
586,1.8541666666666667,3.3517635751137793,10.347181008902076,0,0,1,337,587.0,2935
587,2.0416666666666665,2.9549140174511024,10.102339181286549,0,0,0,342,588.0,2940
588,2.0555555555555554,2.9288477998348097,8.930835734870318,0,0,1,347,589.0,2945
589,1.9375,3.237347666491633,8.75072463768116,0,0,0,345,590.0,2950
590,1.8958333333333333,3.42438686377187,8.465317919075144,0,0,0,346,591.0,2955
591,1.8611111111111112,3.333592723333289,8.401162790697674,0,2,1,344,592.0,2960
592,1.7083333333333333,3.224679262119453,6.807121661721069,0,2,0,337,593.0,2965
593,2.013888888888889,2.813813610777221,7.7379518072289155,0,2,0,332,594.0,2970
594,1.9791666666666667,2.4918825881634086,7.232628398791541,0,0,0,331,595.0,2975
595,2.1527777777777777,2.4579655121724597,8.620481927710843,0,0,0,332,596.0,2980
596,2.1180555555555554,2.7201744727081536,9.534534534534535,0,0,1,333,597.0,2985
597,2.2083333333333335,3.0435338168047537,11.0,0,0,2,335,598.0,2990
598,2.1527777777777777,3.0485227109264317,11.67867867867868,0,0,0,333,599.0,2995
599,2.1805555555555554,3.06872327644508,10.930722891566266,0,1,2,332,600.0,3000
600,2.0972222222222223,3.2943023205853326,11.138138138138139,0,0,0,333,601.0,3005
601,2.0694444444444446,3.147113150462921,10.951951951951951,0,1,0,333,602.0,3010
602,2.2569444444444446,2.484302323297051,12.125373134328358,0,1,0,335,603.0,3015
603,2.2430555555555554,2.5263753245298273,12.226865671641791,0,0,0,335,604.0,3020
604,2.423611111111111,2.44552536195369,14.112094395280236,0,0,1,339,605.0,3025
605,2.5625,2.3305544382356804,16.316568047337277,0,0,0,338,606.0,3030
606,2.3402777777777777,2.614620626571406,16.16568047337278,0,1,1,338,607.0,3035
607,2.138888888888889,2.9413906439394157,16.606508875739646,0,1,0,338,608.0,3040
608,2.2569444444444446,2.818373475601394,17.19287833827893,0,1,0,337,609.0,3045
609,2.25,2.690938240516321,16.83582089552239,0,0,1,335,610.0,3050
610,2.298611111111111,2.855181025598559,16.329376854599406,0,2,1,337,611.0,3055
611,2.236111111111111,3.31674972897011,15.679411764705883,0,0,0,340,612.0,3060
612,2.1458333333333335,3.319209271595661,15.16231884057971,0,1,0,345,613.0,3065
613,2.25,3.0421958052742,15.02608695652174,0,1,0,345,614.0,3070
614,2.2847222222222223,2.542842588475031,14.82267441860465,0,1,1,344,615.0,3075
615,2.3125,2.315260975968259,13.728862973760933,0,1,0,343,616.0,3080
616,2.2847222222222223,2.044868648049352,13.722713864306785,0,0,0,339,617.0,3085
617,2.1458333333333335,2.2165842707752446,13.035502958579881,0,0,0,338,618.0,3090
618,1.9652777777777777,2.473038188391108,11.791176470588235,0,0,0,340,619.0,3095
619,1.9513888888888888,2.7052035997655843,11.530791788856305,0,1,0,341,620.0,3100
620,2.1597222222222223,2.536381496200358,12.466076696165192,0,1,0,339,621.0,3105
621,2.2777777777777777,2.2048885557233975,13.828402366863905,0,0,0,338,622.0,3110
622,2.1666666666666665,2.4557953321617934,13.828908554572271,0,0,2,339,623.0,3115
623,2.0902777777777777,2.5043397223028725,14.246290801186944,0,0,0,337,624.0,3120
624,2.1319444444444446,2.5332890912745096,14.775147928994082,0,1,0,338,625.0,3125
625,2.2569444444444446,2.365867919152093,15.552552552552553,0,2,0,333,626.0,3130
626,2.3055555555555554,2.5822259613493883,16.23145400593472,0,0,0,337,627.0,3135
627,2.2222222222222223,2.991818484130924,17.385756676557865,0,0,0,337,628.0,3140
628,2.1666666666666665,3.087969579304604,18.17065868263473,0,0,0,334,629.0,3145
629,2.111111111111111,2.9811814063393283,19.255255255255257,0,0,0,333,630.0,3150
630,2.1527777777777777,3.2380854553135086,20.31845238095238,0,1,0,336,631.0,3155
631,2.2708333333333335,2.9884200990215772,21.225225225225227,0,0,0,333,632.0,3160
632,2.0555555555555554,2.781679813727152,20.151515151515152,0,2,0,330,633.0,3165
633,2.0902777777777777,2.6618487701163644,19.94495412844037,0,1,2,327,634.0,3170
634,2.0972222222222223,2.7127228768584217,20.585889570552148,0,0,0,326,635.0,3175
635,2.1944444444444446,2.643816343420411,22.143730886850154,0,0,0,327,636.0,3180
636,2.201388888888889,2.365081622224001,22.932098765432098,0,1,2,324,637.0,3185
637,2.0694444444444446,2.623363660596635,23.270186335403725,0,1,0,322,638.0,3190
638,2.0,2.8785014849784893,23.446875,0,2,0,320,639.0,3195
639,1.9861111111111112,2.970418322954867,24.158227848101266,0,0,0,316,640.0,3200
640,2.048611111111111,2.9740903898451965,25.526813880126184,0,0,2,317,641.0,3205
641,2.0416666666666665,3.085199716549503,25.984326018808776,0,0,0,319,642.0,3210
642,2.0902777777777777,3.440409896119861,26.9125,0,0,1,320,643.0,3215
643,1.9652777777777777,3.6673126874177746,26.81619937694704,0,1,0,321,644.0,3220
644,2.1180555555555554,3.227226870074894,28.09006211180124,0,1,2,322,645.0,3225
645,2.138888888888889,2.858524641178359,28.909657320872274,0,0,0,321,646.0,3230
646,1.8472222222222223,3.0974810972038913,27.180124223602483,0,0,1,322,647.0,3235
647,1.7916666666666667,3.240444367323977,24.781931464174455,0,1,1,321,648.0,3240
648,1.8888888888888888,3.451827768267921,24.40432098765432,0,0,0,324,649.0,3245
649,1.8263888888888888,3.654449786477542,25.03416149068323,0,0,1,322,650.0,3250
650,1.8333333333333333,3.5079707879189552,24.35202492211838,0,1,0,321,651.0,3255
651,2.0625,3.3439148819046367,26.36875,0,0,1,320,652.0,3260
652,2.1944444444444446,2.8174917116295037,28.109717868338556,0,1,0,319,653.0,3265
653,2.361111111111111,2.4730701820243057,30.39047619047619,0,2,1,315,654.0,3270
654,2.111111111111111,2.561819054028513,30.714285714285715,0,1,1,315,655.0,3275
655,1.7708333333333333,3.144600231114593,28.43949044585987,0,1,0,314,656.0,3280
656,1.6388888888888888,3.64122174737598,26.440894568690094,0,1,0,313,657.0,3285
657,1.6527777777777777,4.0378311904421835,26.437699680511184,0,0,0,313,658.0,3290
658,1.5625,4.108441707261393,20.27741935483871,0,1,0,310,659.0,3295
659,1.6180555555555556,4.13179151697347,17.653721682847895,0,1,0,309,660.0,3300
660,1.5138888888888888,4.443849084834051,17.270096463022508,0,0,1,311,661.0,3305
661,1.3194444444444444,4.615537129264809,8.625806451612902,0,1,1,310,662.0,3310
662,1.3472222222222223,4.2891055789228405,5.53074433656958,0,1,0,309,663.0,3315
663,1.5347222222222223,3.978606648387492,6.45483870967742,0,1,0,310,664.0,3320
664,1.6041666666666667,3.7917089868484557,7.858552631578948,0,1,0,304,665.0,3325
665,1.5208333333333333,4.002550713422979,7.03921568627451,0,0,0,306,666.0,3330
666,1.3194444444444444,4.554271306663567,5.620915032679738,0,0,0,306,667.0,3335
667,1.4166666666666667,4.218035618490183,5.69281045751634,0,0,0,306,668.0,3340
668,1.4791666666666667,3.869551597710536,6.1033333333333335,0,3,0,300,669.0,3345
669,1.6458333333333333,3.513128818805,6.969283276450512,0,1,0,293,670.0,3350
670,1.5902777777777777,3.56931394329628,7.67235494880546,0,0,0,293,671.0,3355
